,fed_rate,selic,fed_change,selic_change,spillover,spillover_change
2005-01-01,2.28,19.667597527755188,,,-17.387597527755187,
2005-02-01,2.5,19.85493893852761,0.2200000000000002,0.18734141077242228,-17.35493893852761,0.032658589227576584
2005-03-01,2.63,19.09699986685867,0.1299999999999999,-0.7579390716689396,-16.46699986685867,0.8879390716689386
2005-04-01,2.79,20.31457789265455,0.16000000000000014,1.2175780257958806,-17.524577892654552,-1.0575780257958804
2005-05-01,3.0,18.42497778683582,0.20999999999999996,-1.8896001058187295,-15.424977786835822,2.0996001058187304
2005-06-01,3.04,18.501663944980617,0.040000000000000036,0.07668615814479551,-15.461663944980618,-0.036686158144796366
2005-07-01,3.26,17.663180468702727,0.21999999999999975,-0.8384834762778901,-14.403180468702727,1.0584834762778907
2005-08-01,3.5,16.153770664627896,0.2400000000000002,-1.5094098040748314,-12.653770664627896,1.7494098040748316
2005-09-01,3.62,16.36290662029482,0.1200000000000001,0.20913595566692322,-12.742906620294818,-0.08913595566692223
2005-10-01,3.78,16.324049355527027,0.1599999999999997,-0.03885726476779183,-12.544049355527028,0.1988572647677902
2005-11-01,4.0,17.72912094127748,0.2200000000000002,1.405071585750452,-13.729120941277479,-1.1850715857504515
2005-12-01,4.16,17.754211271741728,0.16000000000000014,0.025090330464248467,-13.594211271741727,0.13490966953575168
2006-01-01,4.29,18.309966249623706,0.1299999999999999,0.5557549778819784,-14.019966249623707,-0.42575497788197936
2006-02-01,4.49,19.93686823128512,0.20000000000000018,1.6269019816614154,-15.446868231285121,-1.4269019816614144
2006-03-01,4.59,21.050419933292712,0.09999999999999964,1.113551702007591,-16.460419933292712,-1.0135517020075913
2006-04-01,4.79,19.006138920131672,0.20000000000000018,-2.04428101316104,-14.216138920131673,2.2442810131610393
2006-05-01,4.94,19.369185735259983,0.15000000000000036,0.3630468151283104,-14.429185735259981,-0.21304681512830825
2006-06-01,4.99,18.671109964604202,0.04999999999999982,-0.6980757706557803,-13.681109964604202,0.7480757706557792
2006-07-01,5.24,18.98168611874441,0.25,0.31057615414020745,-13.74168611874441,-0.06057615414020745
2006-08-01,5.25,15.882055159411305,0.009999999999999787,-3.099630959333105,-10.632055159411305,3.1096309593331046
2006-09-01,5.25,15.982562646146762,0.0,0.10050748673545762,-10.732562646146762,-0.10050748673545762
2006-10-01,5.25,15.872088263384017,0.0,-0.1104743827627459,-10.622088263384017,0.1104743827627459
2006-11-01,5.25,16.713148552946432,0.0,0.8410602895624155,-11.463148552946432,-0.8410602895624155
2006-12-01,5.24,18.477907428632037,-0.009999999999999787,1.7647588756856045,-13.237907428632036,-1.7747588756856043
2007-01-01,5.25,18.908623930054766,0.009999999999999787,0.43071650142272944,-13.658623930054766,-0.42071650142272965
2007-02-01,5.26,19.938566874371737,0.009999999999999787,1.0299429443169714,-14.678566874371738,-1.0199429443169716
2007-03-01,5.26,18.985840023590907,0.0,-0.9527268507808309,-13.725840023590907,0.9527268507808309
2007-04-01,5.25,20.32174754914401,-0.009999999999999787,1.3359075255531039,-15.07174754914401,-1.3459075255531037
2007-05-01,5.25,18.85382979203249,0.0,-1.4679177571115218,-13.603829792032489,1.4679177571115218
2007-06-01,5.25,18.136270844965072,0.0,-0.7175589470674169,-12.886270844965072,0.7175589470674169
2007-07-01,5.26,17.283188817548552,0.009999999999999787,-0.8530820274165194,-12.023188817548553,0.8630820274165192
2007-08-01,5.02,17.06715897281202,-0.2400000000000002,-0.21602984473653208,-12.04715897281202,-0.02397015526346813
2007-09-01,4.94,16.101373301552364,-0.07999999999999918,-0.9657856712596562,-11.161373301552363,0.8857856712596579
2007-10-01,4.76,16.532798690450605,-0.1800000000000006,0.43142538889824067,-11.772798690450605,-0.6114253888982422
2007-11-01,4.49,16.74494950863029,-0.2699999999999996,0.21215081817968695,-12.254949508630292,-0.4821508181796865
2007-12-01,4.24,17.100400707237025,-0.25,0.35545119860673324,-12.860400707237025,-0.6054511986067332
2008-01-01,3.94,19.0459493563832,-0.30000000000000027,1.9455486491461755,-15.105949356383201,-2.2455486491461762
2008-02-01,2.98,20.089232808351333,-0.96,1.0432834519681329,-17.109232808351333,-2.003283451968132
2008-03-01,2.61,19.67701930185058,-0.3700000000000001,-0.41221350650075195,-17.067019301850582,0.04221350650075095
2008-04-01,2.28,19.996765837801277,-0.33000000000000007,0.3197465359506957,-17.716765837801276,-0.649746535950694
2008-05-01,1.98,18.871025034453712,-0.2999999999999998,-1.1257408033475649,-16.891025034453712,0.8257408033475642
2008-06-01,2.0,17.853748772232656,0.020000000000000018,-1.0172762622210563,-15.853748772232656,1.0372762622210558
2008-07-01,2.01,17.18660023266281,0.009999999999999787,-0.6671485395698475,-15.176600232662809,0.6771485395698473
2008-08-01,2.0,15.127631445509909,-0.009999999999999787,-2.0589687871528994,-13.127631445509909,2.0489687871528997
2008-09-01,1.81,15.31465127830487,-0.18999999999999995,0.18701983279496126,-13.50465127830487,-0.37701983279496076
2008-10-01,0.97,16.49136797253775,-0.8400000000000001,1.1767166942328782,-15.521367972537748,-2.016716694232878
2008-11-01,0.39,16.66005182678741,-0.58,0.16868385424966093,-16.27005182678741,-0.748683854249661
2008-12-01,0.16,17.77950846665499,-0.23,1.119456639867579,-17.619508466654988,-1.3494566398675794
2009-01-01,0.15,11.020450297225276,-0.010000000000000009,-6.7590581694297125,-10.870450297225275,6.749058169429713
2009-02-01,0.22,11.940202125293176,0.07,0.9197518280679002,-11.720202125293175,-0.8497518280679
2009-03-01,0.18,12.022098285484839,-0.04000000000000001,0.08189616019166301,-11.84209828548484,-0.12189616019166394
2009-04-01,0.15,12.183255287781979,-0.03,0.16115700229713958,-12.033255287781978,-0.19115700229713894
2009-05-01,0.18,12.258926238204543,0.03,0.07567095042256433,-12.078926238204543,-0.04567095042256497
2009-06-01,0.21,11.359611648516298,0.03,-0.8993145896882453,-11.149611648516297,0.9293145896882464
2009-07-01,0.16,11.577343196440056,-0.04999999999999999,0.21773154792375848,-11.417343196440056,-0.2677315479237592
2009-08-01,0.16,10.007087907140772,0.0,-1.5702552892992845,-9.847087907140772,1.5702552892992845
2009-09-01,0.15,9.767864018913277,-0.010000000000000009,-0.23922388822749419,-9.617864018913277,0.2292238882274944
2009-10-01,0.12,9.74031649655592,-0.03,-0.02754752235735758,-9.62031649655592,-0.002452477642643558
2009-11-01,0.12,10.27811665318793,0.0,0.5378001566320094,-10.15811665318793,-0.5378001566320094
2009-12-01,0.12,10.650465393108883,0.0,0.3723487399209535,-10.530465393108884,-0.3723487399209535
2010-01-01,0.11,10.92747953597048,-0.009999999999999995,0.27701414286159753,-10.817479535970481,-0.2870141428615973
2010-02-01,0.13,10.852983748463423,0.020000000000000004,-0.07449578750705754,-10.722983748463422,0.09449578750705889
